Age,Occupation,Shopping_Frequency,Aware_of_Shipping,Fast_Delivery_Importance,Consider_Shipping_Workers,Experienced_Delivery_Delays,Gender,Who Do Consumers Blame?,The Public’s Understanding of Global Shipping
70-75,Healthcare,Occasionally,Yes,3,Yes,No,Prefer Not to Say,Courier Companies,Unaware of Global Shipping Logistics
70-75,Retail,Sometimes,Yes,1,No,Yes,Male,Courier Companies,Fully Understand How Supply Chains Work
30-35,Other,Always,No,4,No,No,Prefer Not to Say,Courier Companies,Fully Understand How Supply Chains Work
60-65,Student,Never,No,2,No,Yes,Prefer Not to Say,Courier Companies,Fully Understand How Supply Chains Work
30-35,Healthcare,Often,Yes,3,No,Yes,Prefer Not to Say,Courier Companies,Fully Understand How Supply Chains Work
24-29,Healthcare,Occasionally,Yes,5,No,Yes,Prefer Not to Say,Retailers,Fully Understand How Supply Chains Work
24-29,Freelancer,Often,No,5,Yes,No,Male,Global Shipping Delays,Unaware of Global Shipping Logistics
60-65,Healthcare,Always,Yes,3,No,Yes,Male,Global Shipping Delays,Unaware of Global Shipping Logistics
30-35,Engineer,Always,Yes,2,No,Yes,Male,Retailers,Fully Understand How Supply Chains Work
50-55,Other,Always,No,5,Yes,Yes,Prefer Not to Say,Retailers,Fully Understand How Supply Chains Work
40-45,Freelancer,Always,Yes,4,Yes,Yes,Female,Courier Companies,Fully Understand How Supply Chains Work
60-65,Other,Never,No,2,No,No,Non-Binary,Retailers,Unaware of Global Shipping Logistics
60-65,Healthcare,Occasionally,No,1,Yes,Yes,Prefer Not to Say,Courier Companies,Unaware of Global Shipping Logistics
18-23,Office Worker,Never,No,4,No,No,Female,Courier Companies,Unaware of Global Shipping Logistics
24-29,Other,Occasionally,No,1,Yes,No,Female,Retailers,Fully Understand How Supply Chains Work
30-35,Engineer,Always,No,4,Yes,No,Non-Binary,Retailers,Unaware of Global Shipping Logistics
50-55,Engineer,Always,No,5,Yes,Yes,Prefer Not to Say,Global Shipping Delays,Unaware of Global Shipping Logistics
30-35,Freelancer,Never,No,4,Yes,Yes,Non-Binary,Retailers,Unaware of Global Shipping Logistics
